City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Carnarvon,AU,2021-12-19 20:04:46,-24.8667,113.6333,71.67,78,0,17.27
1,Qaanaaq,GL,2021-12-19 20:04:47,77.484,-69.3632,14.79,69,65,8.55
2,Vaini,TO,2021-12-19 20:04:47,-21.2,-175.2,84.36,84,40,12.66
3,Punta Arenas,CL,2021-12-19 20:04:47,-53.15,-70.9167,50.11,57,40,29.93
4,Sakakah,SA,2021-12-19 20:04:48,29.9697,40.2064,55.18,52,100,7.23
5,Albany,US,2021-12-19 20:04:48,42.6001,-73.9662,30.33,72,63,10.0
6,Chuy,UY,2021-12-19 20:04:49,-33.6971,-53.4616,76.21,60,11,15.88
7,Broome,US,2021-12-19 20:04:49,42.2506,-75.833,29.62,76,90,4.0
8,Ribeira Grande,PT,2021-12-19 20:04:49,38.5167,-28.7,59.4,63,75,8.05
9,Darnah,LY,2021-12-19 20:04:50,32.767,22.6367,52.3,63,88,22.19
10,Hilo,US,2021-12-19 20:04:18,19.7297,-155.09,75.27,40,90,0.0
11,Rikitea,PF,2021-12-19 20:04:50,-23.1203,-134.9692,74.12,84,100,17.45
12,Karema,TZ,2021-12-19 20:04:51,-6.8205,30.4389,71.28,78,84,5.75
13,College,US,2021-12-19 20:04:51,64.8569,-147.8028,18.23,87,90,3.44
14,Cherskiy,RU,2021-12-19 20:04:51,68.75,161.3,-18.67,98,100,20.04
15,Chokurdakh,RU,2021-12-19 20:04:52,70.6333,147.9167,-15.74,98,100,10.92
16,Hermanus,ZA,2021-12-19 20:04:52,-34.4187,19.2345,74.89,77,100,11.83
17,Dongsheng,CN,2021-12-19 20:02:31,39.8161,109.9776,23.04,43,0,14.54
18,Vilyuysk,RU,2021-12-19 20:04:52,63.7553,121.6247,-32.85,96,100,6.69
19,Olafsvik,IS,2021-12-19 20:04:53,64.8945,-23.7142,43.2,85,100,2.33
20,Port Alfred,ZA,2021-12-19 20:04:53,-33.5906,26.891,69.71,85,28,20.04
21,Busselton,AU,2021-12-19 20:04:53,-33.65,115.3333,53.1,89,60,8.37
22,Cape Town,ZA,2021-12-19 20:04:54,-33.9258,18.4232,75.11,73,100,1.99
23,Miracema Do Tocantins,BR,2021-12-19 20:04:54,-9.5618,-48.3967,74.25,98,100,2.59
24,Mataura,NZ,2021-12-19 20:04:55,-46.1927,168.8643,71.47,42,100,11.14
25,Hualmay,PE,2021-12-19 20:04:55,-11.0964,-77.6139,73.0,70,26,11.01
26,Faya,SA,2021-12-19 20:04:55,18.3851,42.4509,55.92,67,2,2.13
27,San Rafael,AR,2021-12-19 20:04:56,-34.6177,-68.3301,92.23,28,0,7.36
28,Longyearbyen,SJ,2021-12-19 20:01:13,78.2186,15.6401,26.44,86,75,12.66
29,Butaritari,KI,2021-12-19 20:04:56,3.0707,172.7902,82.04,74,100,17.69
30,Sao Filipe,CV,2021-12-19 20:04:57,14.8961,-24.4956,72.19,82,100,9.78
31,Imeni Poliny Osipenko,RU,2021-12-19 20:04:57,52.4201,136.4853,-25.06,100,100,0.96
32,Kautokeino,NO,2021-12-19 20:04:57,69.0125,23.0412,0.99,99,28,6.13
33,Hobart,AU,2021-12-19 20:00:04,-42.8794,147.3294,58.26,59,20,1.01
34,Mar Del Plata,AR,2021-12-19 20:04:58,-38.0023,-57.5575,70.88,86,3,3.0
35,Yamandu,SL,2021-12-19 20:04:58,7.9362,-11.4928,79.03,61,6,3.87
36,Goure,NE,2021-12-19 20:04:58,13.9835,10.2704,67.01,23,7,10.27
37,Geraldton,AU,2021-12-19 20:04:59,-28.7667,114.6,57.61,88,0,6.91
38,Bredasdorp,ZA,2021-12-19 20:04:59,-34.5322,20.0403,66.27,90,64,13.65
39,Praia,CV,2021-12-19 20:05:00,14.9215,-23.5087,72.14,83,90,9.22
40,Panguipulli,CL,2021-12-19 20:00:48,-39.6333,-72.3333,82.18,27,0,6.22
41,Port Elizabeth,ZA,2021-12-19 20:05:00,-33.918,25.5701,68.09,87,29,16.31
42,Puerto Ayora,EC,2021-12-19 20:05:00,-0.7393,-90.3518,76.96,85,100,8.32
43,Kapaa,US,2021-12-19 20:05:01,22.0752,-159.319,79.12,74,40,5.99
44,Lavumisa,SZ,2021-12-19 20:05:01,-27.31,31.892,65.88,86,100,1.52
45,Whitefish,US,2021-12-19 20:00:07,48.4111,-114.3376,37.11,87,100,5.19
